89df259|2026-01-04|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
330d60a|2026-01-04|	modified:   New folder/Tests/Test Suites/Profile.ts
 New folder/Tests/Test Suites/Profile.ts | 74 ++++++++++++++++++++++++++++++++-
 1 file changed, 72 insertions(+), 2 deletions(-)

171f8ba|2026-01-04|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
8d7827b|2026-01-04|feat: Introduce Katalon Studio test automation assets for Admin, Simulation, and Scenario features, and update test case documentation.
 Comprehensive_Test_Cases.md                        |  20 +-
 .../Admin/admin view/button_Login.rs               | 114 +++
 ...-ids-deployment-7696675586-6pqc714202_47c944.rs |  90 +++
 ...-ids-deployment-7696675586-6pqc714202_6bcc94.rs |  82 ++
 .../Admin/admin view/input_Password_password.rs    | 106 +++
 .../Admin/admin view/input_Username_username.rs    |  98 +++
 ...enarioddos_lucide lucide-chevron-down_1ed8b5.rs | 138 ++++
 .../launch(fail)/button_Continue to Practice.rs    |  98 +++
 .../launch(fail)/button_Start Training.rs          |  98 +++
 .../launch(fail)/button_View All Scenarios.rs      | 114 +++
 .../launch(fail)/input_Password_password.rs        | 106 +++
 .../launch(fail)/input_Username_username.rs        |  98 +++
 .../Simulation/launch/button_03. Simulation.rs     |  28 +-
 .../Simulation/launch/button_Launch Simulation.rs  |  28 +-
 .../Simulation/launch/button_Start Training.rs     |  36 +-
 .../launch/button_Terminate Simulation.rs          |  98 +++
 .../Simulation/launch/button_View All Scenarios.rs |  30 +-
 ...gout_h-1.5 w-full rounded-full transi_477328.rs |  58 ++
 .../Simulation/launch/input_Password_password.rs   |  28 +-
 .../Simulation/launch/input_Username_username.rs   |  26 +-
 .../Script1767480110150.groovy}                    |  16 +
 .../Script1767057003330.groovy                     |  14 +-
 .../Stop Simulation/Script1767057036430.groovy     |  24 +
 .../Verfiy IDS Alerts/Script1767057137757.groovy   |  19 -
 .../Script1767057095151.groovy                     |  19 -
 .../View Cluster Health and Expand Pods.tc         |   9 +
 .../Test Cases/Simulation/Reset Simulation.tc      |   9 -
 .../Test Cases/Simulation/Verfiy IDS Alerts.tc     |   9 -
